Employee_ID,Month,Year,Planned_Calls,Actual_Calls,Planned_Meetings,Actual_Meetings,Planned_Visits,Actual_Visits,Opportunities_Updated,Opportunities_Missing,Contacts_Updated_Pct,SF_Hygiene_Score
EMP001,Jul,2025,106,85,20,16,11,8,8,4,89.3,74.6
EMP002,Jul,2025,101,121,26,31,14,16,16,1,72.7,88.8
EMP003,Jul,2025,83,79,26,25,21,20,18,1,92.3,89.2
EMP004,Jul,2025,87,92,27,28,19,20,9,0,66.7,98.0
EMP005,Jul,2025,114,71,28,17,20,12,13,2,61.8,53.8
EMP006,Jul,2025,94,81,26,22,17,14,12,7,93.7,70.3
EMP007,Jul,2025,88,103,24,28,10,11,5,1,82.8,97.7
EMP008,Jul,2025,100,106,27,28,19,20,5,0,87.0,86.2
EMP009,Jul,2025,105,108,24,24,13,13,22,1,86.5,96.5
EMP010,Jul,2025,100,70,22,15,18,12,16,6,49.7,58.9
EMP011,Jul,2025,97,86,22,19,13,11,21,5,65.0,68.9
EMP012,Jul,2025,102,100,23,22,21,20,7,1,61.6,96.0
EMP013,Jul,2025,88,93,15,15,15,15,25,0,84.2,90.4
EMP014,Jul,2025,97,116,21,25,10,11,16,0,66.9,88.6
EMP015,Jul,2025,101,68,17,11,12,8,6,4,66.9,58.3
EMP016,Jul,2025,86,73,26,22,20,17,6,5,77.2,72.8
EMP017,Jul,2025,105,113,22,23,24,25,17,0,91.5,97.8
EMP018,Jul,2025,96,100,20,20,20,20,5,0,86.6,90.4
EMP019,Jul,2025,84,100,17,20,22,26,8,0,94.3,93.2
EMP020,Jul,2025,99,59,29,17,10,6,3,6,61.4,52.6
EMP021,Jul,2025,98,84,25,21,11,9,14,0,53.8,67.5
EMP022,Jul,2025,106,111,23,24,16,16,10,1,94.7,91.1
EMP023,Jul,2025,117,134,15,17,17,19,18,0,79.5,90.9
EMP024,Jul,2025,97,117,28,34,11,13,21,0,90.7,95.6
EMP025,Jul,2025,116,84,21,15,22,16,16,5,40.3,54.9
EMP026,Jul,2025,101,78,27,21,15,11,12,1,78.3,70.4
EMP027,Jul,2025,87,104,19,22,11,13,19,1,67.0,94.8
EMP028,Jul,2025,101,110,20,21,12,13,25,0,67.6,83.3
EMP029,Jul,2025,115,134,24,27,13,15,8,1,60.2,98.4
EMP030,Jul,2025,119,77,18,11,20,12,7,3,65.6,52.8
EMP031,Jul,2025,107,94,23,20,24,21,14,4,66.6,67.9
EMP032,Jul,2025,99,102,15,15,17,17,9,0,79.3,95.0
EMP033,Jul,2025,118,127,28,30,18,19,19,0,85.0,94.8
EMP034,Jul,2025,115,124,28,30,19,20,24,1,96.8,89.1
EMP035,Jul,2025,116,70,16,9,11,6,8,5,42.1,53.8
EMP036,Jul,2025,109,86,18,14,15,11,15,1,76.9,76.8
EMP037,Jul,2025,97,97,26,26,24,24,8,0,83.5,87.4
EMP038,Jul,2025,117,135,22,25,17,19,27,1,82.1,82.9
EMP039,Jul,2025,86,91,26,27,24,25,10,0,98.7,93.1
EMP040,Jul,2025,103,61,17,10,20,11,9,1,52.6,57.7
EMP041,Jul,2025,95,72,24,18,11,8,12,6,59.0,66.6
EMP042,Jul,2025,111,119,16,17,10,10,11,0,74.5,87.2
EMP043,Jul,2025,113,121,27,29,20,21,25,1,61.4,95.8
EMP044,Jul,2025,114,116,17,17,10,10,13,0,68.2,93.5
EMP045,Jul,2025,119,75,27,17,20,12,10,0,34.2,52.4
EMP046,Jul,2025,102,60,19,11,20,11,14,3,68.8,46.8
EMP047,Jul,2025,82,58,18,12,12,8,14,4,69.1,72.9
EMP048,Jul,2025,111,81,24,17,18,13,8,1,53.8,58.4
EMP049,Jul,2025,115,89,21,16,10,7,16,7,35.5,66.3
EMP050,Jul,2025,86,37,20,8,21,9,8,5,58.5,39.1
EMP001,Aug,2025,110,91,20,16,15,12,17,7,86.5,72.0
EMP002,Aug,2025,117,122,23,24,15,15,21,0,76.2,92.5
EMP003,Aug,2025,107,104,23,22,17,16,23,1,94.2,91.3
EMP004,Aug,2025,80,81,16,16,24,24,22,0,76.2,99.0
EMP005,Aug,2025,103,67,22,14,23,15,5,4,51.3,52.3
EMP006,Aug,2025,119,90,26,19,11,8,9,7,51.8,69.6
EMP007,Aug,2025,104,108,23,23,22,22,10,1,72.5,94.4
EMP008,Aug,2025,90,87,21,20,22,21,23,1,61.8,90.8
EMP009,Aug,2025,94,98,19,19,21,21,8,0,65.8,101.3
EMP010,Aug,2025,85,54,18,11,17,10,13,2,53.3,54.5
EMP011,Aug,2025,89,80,29,26,13,11,17,1,47.2,66.1
EMP012,Aug,2025,106,125,18,21,13,15,23,1,92.0,94.9
EMP013,Aug,2025,114,109,15,14,12,11,11,1,93.3,91.6
EMP014,Aug,2025,108,127,24,28,19,22,8,0,88.4,98.0
EMP015,Aug,2025,117,79,17,11,11,7,11,3,55.3,55.8
EMP016,Aug,2025,88,66,28,21,24,18,15,7,57.4,67.2
EMP017,Aug,2025,94,102,25,27,19,20,18,1,63.8,92.3
EMP018,Aug,2025,96,95,23,22,21,20,20,0,67.0,85.3
EMP019,Aug,2025,106,128,23,27,17,20,25,1,67.6,88.3
EMP020,Aug,2025,91,62,22,15,10,6,4,3,67.0,61.4
EMP021,Aug,2025,92,84,17,15,20,18,19,5,97.7,73.4
EMP022,Aug,2025,115,119,25,26,12,12,21,1,70.1,88.3
EMP023,Aug,2025,105,118,17,19,16,18,22,1,74.2,91.6
EMP024,Aug,2025,89,108,19,23,14,17,10,1,73.8,94.1
EMP025,Aug,2025,116,81,20,14,14,9,11,4,47.6,57.8
EMP026,Aug,2025,108,83,21,16,24,18,16,0,49.8,66.1
EMP027,Aug,2025,80,90,26,29,22,24,24,1,80.4,100.8
EMP028,Aug,2025,103,97,23,21,23,21,20,0,98.1,89.2
EMP029,Aug,2025,96,96,21,21,12,12,10,1,72.8,97.2
EMP030,Aug,2025,102,65,23,14,18,11,10,6,60.8,56.0
EMP031,Aug,2025,85,73,20,17,15,12,4,1,88.0,70.5
EMP032,Aug,2025,88,104,21,24,13,15,9,0,83.0,99.3
EMP033,Aug,2025,109,111,18,18,19,19,13,1,89.6,86.2
EMP034,Aug,2025,101,109,22,23,17,18,23,1,88.2,93.2
EMP035,Aug,2025,97,62,17,10,10,6,9,4,42.4,59.0
EMP036,Aug,2025,102,85,24,20,19,15,19,7,78.9,74.2
EMP037,Aug,2025,87,104,18,21,14,16,22,1,76.3,89.0
EMP038,Aug,2025,96,95,22,21,21,20,14,0,89.8,85.8
EMP039,Aug,2025,95,116,18,22,20,24,22,1,67.8,88.7
EMP040,Aug,2025,93,67,22,15,17,12,5,2,42.3,56.8
EMP041,Aug,2025,98,75,19,14,16,12,8,4,64.0,73.5
EMP042,Aug,2025,110,119,16,17,18,19,10,0,63.9,89.1
EMP043,Aug,2025,85,91,22,23,14,15,19,0,77.6,92.3
EMP044,Aug,2025,81,99,24,29,16,19,14,1,79.9,98.2
EMP045,Aug,2025,103,65,18,11,17,10,5,6,66.2,52.8
EMP046,Aug,2025,80,50,29,18,15,9,8,0,66.7,54.0
EMP047,Aug,2025,96,72,24,18,24,18,13,6,84.4,71.9
EMP048,Aug,2025,106,85,21,16,17,13,5,6,45.0,58.0
EMP049,Aug,2025,85,62,21,15,15,10,7,7,50.5,61.6
EMP050,Aug,2025,101,46,29,13,10,4,10,4,69.7,39.8
EMP001,Sep,2025,90,80,27,24,19,16,16,0,97.0,77.0
EMP002,Sep,2025,84,100,26,30,17,20,16,1,66.4,94.7
EMP003,Sep,2025,95,105,24,26,20,22,13,0,62.2,85.4
EMP004,Sep,2025,118,140,23,27,20,23,20,1,61.3,87.8
EMP005,Sep,2025,84,55,18,11,24,15,7,0,33.9,54.4
EMP006,Sep,2025,119,104,25,21,14,12,12,1,55.0,68.6
EMP007,Sep,2025,97,101,27,28,13,13,20,1,83.3,87.8
EMP008,Sep,2025,112,109,21,20,23,22,15,0,67.3,94.3
EMP009,Sep,2025,110,119,23,25,23,25,11,1,91.7,94.6
EMP010,Sep,2025,107,77,17,12,22,15,7,4,36.7,60.8
EMP011,Sep,2025,112,92,17,14,18,14,17,0,64.3,66.5
EMP012,Sep,2025,81,82,16,16,22,22,10,1,70.6,94.5
EMP013,Sep,2025,110,107,16,15,21,20,21,0,78.2,87.6
EMP014,Sep,2025,89,93,29,30,21,21,19,0,78.2,102.4
EMP015,Sep,2025,107,74,16,11,23,16,13,1,35.1,58.9
EMP016,Sep,2025,88,78,27,24,11,9,16,6,75.0,74.5
EMP017,Sep,2025,116,119,28,28,15,15,24,0,79.9,87.3
EMP018,Sep,2025,85,86,16,16,23,23,17,0,72.4,89.0
EMP019,Sep,2025,100,111,25,27,20,22,23,0,60.9,94.2
EMP020,Sep,2025,99,60,26,15,19,11,14,6,58.3,54.8
EMP021,Sep,2025,113,97,25,21,14,12,17,0,87.2,76.3
EMP022,Sep,2025,89,105,27,32,17,20,7,1,80.6,100.4
EMP023,Sep,2025,109,117,18,19,19,20,18,0,64.0,84.6
EMP024,Sep,2025,95,114,20,24,17,20,22,0,83.8,93.2
EMP025,Sep,2025,104,71,29,20,17,11,7,0,43.9,53.5
EMP026,Sep,2025,104,89,29,24,18,15,20,7,77.2,72.3
EMP027,Sep,2025,105,102,24,23,14,13,7,1,89.8,86.0
EMP028,Sep,2025,117,125,25,26,11,11,22,0,65.0,92.1
EMP029,Sep,2025,111,124,29,32,12,13,9,1,93.3,88.9
EMP030,Sep,2025,90,56,27,16,21,13,6,7,42.5,61.0
EMP031,Sep,2025,116,104,16,14,23,20,17,2,67.3,69.5
EMP032,Sep,2025,101,120,26,31,21,25,20,0,80.0,98.9
EMP033,Sep,2025,82,79,19,18,23,22,7,1,91.1,83.4
EMP034,Sep,2025,93,110,17,20,14,16,9,0,96.3,90.6
EMP035,Sep,2025,85,55,18,11,22,14,13,3,41.0,57.9
EMP036,Sep,2025,109,93,29,24,12,10,12,3,71.5,70.3
EMP037,Sep,2025,100,112,16,17,16,17,14,1,60.5,98.1
EMP038,Sep,2025,81,86,23,24,22,23,12,1,73.2,95.3
EMP039,Sep,2025,111,113,23,23,21,21,8,0,76.0,89.4
EMP040,Sep,2025,116,78,22,14,10,6,8,6,40.9,53.2
EMP041,Sep,2025,100,83,17,14,15,12,11,3,60.4,67.1
EMP042,Sep,2025,98,101,19,19,23,23,20,1,98.0,97.2
EMP043,Sep,2025,87,100,23,26,12,13,18,1,72.2,85.7
EMP044,Sep,2025,108,111,16,16,13,13,5,0,79.1,93.7
EMP045,Sep,2025,103,62,29,17,19,11,8,6,39.2,58.4
EMP046,Sep,2025,96,54,26,14,24,13,5,1,50.1,55.3
EMP047,Sep,2025,107,81,19,14,15,11,16,7,63.0,67.6
EMP048,Sep,2025,88,65,16,11,13,9,9,7,63.2,67.9
EMP049,Sep,2025,87,60,15,10,19,13,5,5,60.2,61.3
EMP050,Sep,2025,81,34,19,8,13,5,3,3,37.5,39.9
EMP001,Oct,2025,105,83,15,11,21,16,15,7,66.6,75.0
EMP002,Oct,2025,110,129,28,32,12,14,22,1,79.1,91.0
EMP003,Oct,2025,114,131,20,23,12,13,11,0,78.2,96.3
EMP004,Oct,2025,109,121,29,32,12,13,16,1,79.9,90.4
EMP005,Oct,2025,96,63,24,15,20,13,3,0,60.6,58.0
EMP006,Oct,2025,96,85,15,13,13,11,15,1,93.8,74.5
EMP007,Oct,2025,85,84,28,27,11,10,22,0,77.9,98.3
EMP008,Oct,2025,119,131,29,32,22,24,9,0,78.4,90.9
EMP009,Oct,2025,96,114,28,33,16,19,5,0,87.9,100.1
EMP010,Oct,2025,91,54,22,13,22,13,11,7,53.9,55.2
EMP011,Oct,2025,93,78,20,16,13,10,9,0,80.1,77.0
EMP012,Oct,2025,96,99,17,17,12,12,16,1,98.3,99.5
EMP013,Oct,2025,92,103,19,21,10,11,26,0,95.4,86.2
EMP014,Oct,2025,113,131,19,22,13,15,18,0,96.9,93.9
EMP015,Oct,2025,84,60,28,20,19,13,5,6,53.6,59.2
EMP016,Oct,2025,80,71,15,13,19,16,19,2,67.4,74.0
EMP017,Oct,2025,115,116,28,28,14,14,22,0,64.1,95.6
EMP018,Oct,2025,89,93,23,24,10,10,11,0,78.0,86.2
