Employee_ID,Month,Year,Forecast_Value,Forecast_Low,Forecast_High
EMP001,Jul,2025,2580031.0,2387344.0,2796330.0
EMP002,Jul,2025,10385800.0,9670245.0,11516880.0
EMP003,Jul,2025,5922737.0,5518748.0,6541622.0
EMP004,Jul,2025,3939142.0,3621401.0,4316938.0
EMP005,Jul,2025,8358892.0,7797228.0,9516160.0
EMP006,Jul,2025,5462879.0,4860767.0,5808035.0
EMP007,Jul,2025,2720002.0,2449413.0,2975870.0
EMP008,Jul,2025,8840056.0,8040558.0,10037611.0
EMP009,Jul,2025,4140524.0,3813776.0,4401536.0
EMP010,Jul,2025,640271.0,599455.0,693150.0
EMP011,Jul,2025,7136797.0,6315687.0,7769538.0
EMP012,Jul,2025,5591423.0,5039586.0,6065504.0
EMP013,Jul,2025,1136721.0,1020401.0,1279774.0
EMP014,Jul,2025,8009973.0,7156104.0,8807463.0
EMP015,Jul,2025,5741469.0,5358649.0,6459616.0
EMP016,Jul,2025,1723030.0,1617404.0,1867284.0
EMP017,Jul,2025,13404272.0,12105546.0,14489919.0
EMP018,Jul,2025,6325612.0,5788878.0,6944984.0
EMP019,Jul,2025,1658395.0,1494811.0,1823149.0
EMP020,Jul,2025,5488957.0,5144157.0,6238048.0
EMP021,Jul,2025,6146270.0,5618585.0,6858271.0
EMP022,Jul,2025,2234216.0,2066010.0,2497051.0
EMP023,Jul,2025,10590436.0,9871737.0,11787196.0
EMP024,Jul,2025,4870544.0,4460944.0,5283784.0
EMP025,Jul,2025,2470640.0,2270347.0,2745820.0
EMP026,Jul,2025,4601535.0,4318878.0,5028111.0
EMP027,Jul,2025,3412592.0,3031841.0,3883328.0
EMP028,Jul,2025,1335905.0,1203072.0,1482443.0
EMP029,Jul,2025,4203421.0,3862127.0,4750119.0
EMP030,Jul,2025,4551914.0,4119697.0,4867322.0
EMP031,Jul,2025,1009663.0,904583.0,1101335.0
EMP032,Jul,2025,7706899.0,7048262.0,8395163.0
EMP033,Jul,2025,6456022.0,5791750.0,7077795.0
EMP034,Jul,2025,1648240.0,1459176.0,1814395.0
EMP035,Jul,2025,6791340.0,6248444.0,7700180.0
EMP036,Jul,2025,5551133.0,5131132.0,6269671.0
EMP037,Jul,2025,2882208.0,2681494.0,3196713.0
EMP038,Jul,2025,3127888.0,2813801.0,3553776.0
